
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : Sun Mar 27 09:46:01 2016

   Source : \\shintnpscfs116\T$\Users7\S0063895\
     Dest : \\shintnpscfs116\W$\T_drive(disabled_users)_users7\users7\S0063895\

    Files : *.*
	    
  Options : *.* /TEE /S /E /COPY:DATS /DCOPY:T /ZB /R:1 /W:1 

------------------------------------------------------------------------------

	  New Dir          9	\\shintnpscfs116\T$\Users7\S0063895\
	    New File  		     162	~$OM Roles and Responsibilities.docx  0%  100%  
	    New File  		   67348	Manager Weekly Prep -12.1.14.pptx  0%  100%  
	    New File  		   67358	Manager Weekly Prep -TEMPLATE.pptx  0%  100%  
	    New File  		   41984	Thumbs.db  0%  100%  100%  
	  New Dir          5	\\shintnpscfs116\T$\Users7\S0063895\4. NC Reference Binder\
	    New File  		   15666	List from NC meetings in November.docx  0%  100%  
	    New File  		  609709	NC Orientation Plan.pdf  0%  100%  
	    New File  		   16158	NC Prep for ITA Patients.docx  0%  100%  
	    New File  		   19461	Physician Template - Colevas.docx  0%  100%  
	    New File  		   14292	Staff Nurse Evaluation Onboarding template.docx  0%  100%  
	  New Dir          3	\\shintnpscfs116\T$\Users7\S0063895\APP Stuff\
	    New File  		   5.7 m	Manager Handbook April 2015.pdf  0.0%100%  
	    New File  		   33948	Orientation Packet for Manager.docx  0%  100%  
	    New File  		   33061	Orientation Packet for Preceptor.docx  0%  100%  
	  New Dir         10	\\shintnpscfs116\T$\Users7\S0063895\Articles\
	    New File  		  484456	Ambidexterity.pdf  0%  100%  
	    New File  		   16178	Creating Positive Employee Morale Is Up to You.docx  0%  100%  
	    New File  		  644731	Future of Nursing 2010 Recommendations.pdf  0%  100%  
	    New File  		  370590	Future of Nursing 2010 Report Brief.pdf  0%  100%  
	    New File  		  216389	Nursing Works.pdf  0%  100%  
	    New File  		  179783	schulmeister2005.pdf  0%   99%   99%  100%  
	    New File  		  146397	Strategic Leadership.pdf  0%  100%  
	    New File  		  420361	Teaching Quality Improvement to the.pdf  0%  100%  
	    New File  		   41472	Thumbs.db  0%  100%  100%  
	    New File  		  484571	Transformational Leadership.pdf  0%  100%  
	  New Dir         39	\\shintnpscfs116\T$\Users7\S0063895\BW3\
	    New File  		   19684	BW3 Card Order Spreadsheet revised 3.7.14.xlsx  0%  100%  
	    New File  		   13447	BW3 Census.xlsx  0%  100%  
	    New File  		   13447	BW3 Census-2014-09-04T232534.xlsx  0%  100%  
	    New File  		   16525	BW3 EXPANSION - October 2014.docx  0%  100%  
	    New File  		   10446	BW3 EXPANSION - October 2014.xlsx  0%  100%  
	    New File  		  422387	BW3 Floor Plan - January 2015.pptx  0%  100%  
	    New File  		  423170	BW3 Floor Plan 1.10.14.pptx  0%  100%  
	    New File  		   13803	BW3 Provider Success Sheet.docx  0%  100%  
	    New File  		   29734	BW3 Welcome Letter.docx  0%  100%  
	    New File  		   25978	Copy of Clinic PAR 5.13.14.xlsx  0%  100%  
	    New File  		   16534	CRM Pool Members.docx  0%  100%  
	    New File  		   22497	epic dot colors.docx  0%  100%  
	    New File  		   82145	Head & Neck Staff.pptx  0%  100%  
	    New File  		  232098	Instruments Quotation KS.pdf  0%  100%  
	    New File  		  232098	Instruments Quotation KS-2014-08-07T082616.pdf  0%  100%  
	    New File  		  232098	Instruments Quotation KS-2014-08-07T082616-2014-09-04T232342.pdf  0%  100%  
	    New File  		   16333	MA STOCKING H&N ROOMS.docx  0%  100%  
	    New File  		  156539	MEDICAL RECORD MANAGEMENT.docx  0%  100%  
	    New File  		   18603	Paper topic.docx  0%  100%  
	    New File  		   15375	Procedure Room.docx  0%  100%  
	    New File  		   12754	Provider Schedules - BW3 4.7.15.xlsx  0%  100%  
	    New File  		   12824	Provider Schedules - BW3 5.8.15.xlsx  0%  100%  
	    New File  		   13360	Provider Schedules - BW3.xlsx  0%  100%  
	    New File  		   13916	Rachel's BW3 Tracker.xlsx  0%  100%  
	    New File  		   13906	RD Staffing Proposal.docx  0%  100%  
	    New File  		  270182	Room Assignments - BW3 (3.13.14).pdf  0%  100%  
	    New File  		   40590	Room Assignments on BW3 (1.1.15).xlsx  0%  100%  
	    New File  		   26443	Room Assignments on BW3 (3.12.13).docx  0%  100%  
	    New File  		   25236	Room Assignments on BW3 (4.1.14).xlsx  0%  100%  
	    New File  		   31243	Room Assignments on BW3 (6.1.14).xlsx  0%  100%  
	    New File  		   31243	Room Assignments on BW3 (6.1.14)-2014-08-07T082743.xlsx  0%  100%  
	    New File  		   31243	Room Assignments on BW3 (7.1.14).xlsx  0%  100%  
	    New File  		   36375	Room Assignments on BW3 (7.1.15).xlsx  0%  100%  
	    New File  		   21316	Room Assignments on BW3.xlsx  0%  100%  
	    New File  		   12186	Staff SID numbers.xlsx  0%  100%  
	    New File  		  542991	Standard Process Description- Medical Record Management.docx  0%  100%  
	    New File  		   60510	Stanford Networking Quote - Pentax(1).pdf  0%  100%  
	    New File  		   63695	Stanford Networking Quote - Pentax(2).pdf  0%  100%  
	    New File  		  113152	Thumbs.db  0%  100%  100%  
	  New Dir         48	\\shintnpscfs116\T$\Users7\S0063895\BW3\CANCER CENTER\
	    New File  		   49521	APP Interview Template.docx  0%  100%  
	    New File  		   41984	APP Peer Review.doc  0%  100%  
	    New File  		   1.0 m	CAA timecard changes.pdf  0%  100%  
	    New File  		   2.3 m	Cancer Center Clinic Visit Survey.pdf  0%  100%  
	    New File  		   89637	CC NPC Roster 131028.pdf  0%  100%  
	    New File  		   90218	CC NPC Roster 140916.pdf  0%  100%  
	    New File  		   89643	CC NPC Roster.pdf  0%  100%  
	    New File  		   89643	CC NPC Roster-2014-08-07T082616.pdf  0%  100%  
	    New File  		   89643	CC NPC Roster-2014-08-07T082616-2014-09-04T232342.pdf  0%  100%  
	    New File  		  144384	CC Recall Reschedule  Policy.doc  0%  100%  
	    New File  		   37632	CC_PhonePagerResponsibilities.docx  0%  100%  
	    New File  		   87040	CCAT CONTACTS.doc  0%  100%  
	    New File  		   12039	CCP Cost Centers.xlsx  0%  100%  
	    New File  		   29094	CCP Team Lists.xlsx  0%  100%  
	    New File  		  930694	Cost Review Worksheet_Cancer Clinics Tech.xlsx  0%  100%  
	    New File  		   4.5 m	Coverage Tools.docx  0%  100%  
	    New File  		   16520	Current Reqs & Evals.xlsx  0%  100%  
	    New File  		   16447	Current Reqs & Evals-2014-08-13T152319.xlsx  0%  100%  
	    New File  		   28848	Eval Template APP.docx  0%  100%  
	    New File  		   33661	Eval Template Nurse Coordinator.docx  0%  100%  
	    New File  		  118587	Expense Form 2013 v5.xlsx  0%  100%  
	    New File  		  117173	Expense Form Template.xlsx  0%  100%  
	    New File  		  136231	Expense Report Form Reimburrsement 9.10.14 Shaun Frost Family Condolences.xlsx  0%  100%  
	    New File  		  314368	FLX ATO_PTO_NOPAY Special Code Entry v1.doc  0%  100%  
	    New File  		  314368	FLX ATO_PTO_NOPAY Special Code Entry v1-2014-08-13T152319.doc  0%  100%  
	    New File  		  314368	FLX ATO_PTO_NOPAY Special Code Entry v1-2014-08-13T152319-2014-09-08T170323.doc  0%  100%  
	    New File  		  296666	Interview Guide for manager.docx  0%  100%  
	    New File  		   51534	Interview Template.docx  0%  100%  
	    New File  		   89874	LTR Tracker.pptx  0%  100%  
	    New File  		   17024	MED 10 2014-2015 Rev3.docx  0%  100%  
	    New File  		  609709	NC Orientation Plan.pdf  0%  100%  
	    New File  		   68734	New Amb Dept Checklist_v4 (H&N).docx  0%  100%  
	    New File  		   62111	New Amb Dept Checklist_v4 (Melanoma).docx  0%  100%  
	    New File  		   12592	Onboarding Plan.xlsx  0%  100%  
	    New File  		  154229	Oncology - Orientation - RN Competency Checklist.pdf  0%  100%  
	    New File  		  107598	Orientation - RN Competency Checklist.pdf  0%  100%  
	    New File  		   28969	Performance Evaluation.docx  0%  100%  
	    New File  		   1.8 m	SHC LTR Dashboard_2013 01 22.pdf  0%  100%  
	    New File  		   14292	Staff Nurse Evaluation Onboarding template.docx  0%  100%  
	    New File  		   97969	Standard Process Description-Review Press Ganey Surveys 04 02 14.docx  0%  100%  
	    New File  		   96804	SW - Clinic Cancellations.docx  0%  100%  
	    New File  		   34398	Template Performance Improvement Action Plan.docx  0%  100%  
	    New File  		   34398	Template Performance Improvement Action Plan-2014-08-07T082616.docx  0%  100%  
	    New File  		   34398	Template Performance Improvement Action Plan-2014-08-07T082616-2014-09-04T232342.docx  0%  100%  
	    New File  		   26112	Thumbs.db  0%  100%  100%  
	    New File  		   66473	Tier 2 Huddle.docx  0%  100%  
	    New File  		   13867	Volume Trends.xlsx  0%  100%  
	    New File  		   26251	Written Question for Interviews.docx  0%  100%  
	  New Dir         11	\\shintnpscfs116\T$\Users7\S0063895\BW3\CANCER CENTER\Cancer Center Ed Council\
	    New File  		   17803	04 26 11 ITA Section RL.docx  0%  100%  
	    New File  		  124127	Cancer Center Education Council Jan 28th.pptx  0%  100%  
	    New File  		   1.5 m	Cancer Center Education Council Poster 3.25.10.pptx  0%  100%  
	    New File  		   1.5 m	Cancer Center Education Council Poster 4.24.10.pptx  0%  100%  
	    New File  		   1.5 m	Cancer Center Education Council Poster 4.28.10.pptx  0%  100%  
	    New File  		   15907	Cancer Center Education Council QI.docx  0%  100%  
	    New File  		   72951	Cancer Center Education Council.pptx  0%  100%  
	    New File  		   11284	CCEdCouncil.docx  0%  100%  
	    New File  		   33280	Oncology Education Council 9-21-11.doc  0%  100%  
	    New File  		    7680	Thumbs.db  0%  100%  100%  
	    New File  		  232448	TIGR Video 3-07-07.doc  0%  100%  
	  New Dir          8	\\shintnpscfs116\T$\Users7\S0063895\BW3\CANCER CENTER\CC Volume Reports\
	    New File  		   1.9 m	Biinder_Cancer Center Volume Reports - October 2011.pdf  0%  100%  
	    New File  		  180575	Binder Cancer Center Volume Reports - October 2011.pdf  0%  100%  
	    New File  		  274560	Binder_Cancer Center Volume Reports - January 2013.pdf  0%  100%  
	    New File  		  211328	Binder_Cancer Center Volume Reports - July 2012.pdf  0%  100%  
	    New File  		  276794	Binder_Cancer Center Volume Reports - March 2013.pdf  0%  100%  
	    New File  		  252685	Binder_Cancer Center Volume Reports - October 2012.pdf  0%  100%  
	    New File  		   2.1 m	Cancer Center Exec Summary 01 15 - 01 21 12.pdf  0%  100%  
	    New File  		   4.9 m	Cancer Center Weekly Visits by DMG 04 30 12.xlsx  0%  100%  
	  New Dir          9	\\shintnpscfs116\T$\Users7\S0063895\BW3\CANCER CENTER\CCP Physician Meeting\
	    New File  		  103668	2012_11_20_CCP_Leaders_and_Managers_Mnthly_Mtg_Agenda.pdf  0%  100%  
	    New File  		   6.8 m	2013 2 19  CCP Leaders and Managers Monthly Mtg Presentation.pptx  0.0%100%  
	    New File  		   3.2 m	2014 7 15 CCP Leaders and Managers Monthly Mtg Presentation.pptx  0%  100%  
	    New File  		   46490	CC Requisition Dashboard 11 21 12.pdf  0%  100%  
	    New File  		   5.5 m	Feb 2013.pdf  0%  100%  
	    New File  		   8.0 m	Jan 2013.pdf  0.0%100%  
	    New File  		  10.5 m	Nov 2012.pdf  0.0%100%  
	    New File  		  16.1 m	Sept 2012.pdf  0.0% 99.1%100%  
	    New File  		    9728	Thumbs.db  0%  100%  100%  
	  New Dir          1	\\shintnpscfs116\T$\Users7\S0063895\BW3\CANCER CENTER\OMSC\
	    New File  		   48640	OMSCmeeting_mintues_2-2013.doc  0%  100%  
	  New Dir         13	\\shintnpscfs116\T$\Users7\S0063895\BW3\CANCER CENTER\Operations Meetings\
	    New File  		   49152	adol adult geriatric clinical.doc  0%  100%  
	    New File  		  354354	CC comp_mock survey.pptx  0%  100%  
	    New File  		  165049	Guidelines Specimen Labeling2010.pdf  0%  100%  
	    New File  		  170347	June 27 2011 Room Allocation Internal Communication.pptx  0%  100%  
	    New File  		   29972	MA Competency checklist 2011.docx  0%  100%  
	    New File  		   26901	MASTER COMPETENCY.docx  0%  100%  
	    New File  		   44032	pedi adol adult geriatric non-clinical.doc  0%  100%  
	    New File  		  157696	Peds 2009_all.doc  0%  100%  
	    New File  		   9.0 m	Recap 12.19.11.pdf  0.0%100%  
	    New File  		   31315	RN competency.docx  0%  100%  
	    New File  		   25378	Specimen Labeling competency2010.pdf  0%  100%  
	    New File  		   24918	Specimen Labeling training ver4.pdf  0%  100%  
	    New File  		   29696	Thumbs.db  0%  100%  100%  
	  New Dir          7	\\shintnpscfs116\T$\Users7\S0063895\BW3\CANCER CENTER\Press Ganey\
	    New File  		  206542	Cancer Center LTR Dashboard_2011 11 14.pdf  0%  100%  
	    New File  		   1.4 m	SHC LTR Dashboard 2013 08 19.pdf  0%  100%  
	    New File  		   2.6 m	SHC LTR Dashboard_2012 01 09.pdf  0%  100%  
	    New File  		  910462	SHC LTR Dashboard_2012 02 13.pdf  0%  100%  
	    New File  		   1.5 m	SHC LTR Dashboard_2012 03 12 (3).pdf  0%  100%  
	    New File  		   1.0 m	SHC LTR Dashboard_2012.05.14.pdf  0%  100%  
	    New File  		   49152	Thumbs.db  0%  100%  100%  
	  New Dir          4	\\shintnpscfs116\T$\Users7\S0063895\BW3\CANCER CENTER\Random\
	    New File  		  17.7 m	2012-02-14 Cancer Center SOPS Report Out.pptx  0.0% 90.0%100%  
	    New File  		  334160	Cancer Center Official Logo.docx  0%  100%  
	    New File  		   49654	ITA_Apheresis_Badge Access to Admin.xlsx  0%  100%  
	    New File  		   11776	Thumbs.db  0%  100%  100%  
	  New Dir          3	\\shintnpscfs116\T$\Users7\S0063895\BW3\CANCER CENTER\SWCC & ITA\
	    New File  		   17465	Action Plan 6.1.13.docx  0%  100%  
	    New File  		   13226	SWCC & ITA 2.28.13.docx  0%  100%  
	    New File  		   26624	SWCC & ITA 5.30.13.doc  0%  100%  
	  New Dir          0	\\shintnpscfs116\T$\Users7\S0063895\cache\
	  New Dir         67	\\shintnpscfs116\T$\Users7\S0063895\CANCER CENTER\
	    New File  		  621342	2015 6 16 Excerpt CCP Leaders and Managers Montly Meeting.pptx  0%  100%  
	    New File  		   73893	Allison Jensen RN.pdf  0%  100%  
	    New File  		  329076	Anna Ajero NC for Head & Neck.pdf  0%  100%  
	    New File  		   49521	APP Interview Template.docx  0%  100%  
	    New File  		   20679	APP Onboarding Schedule.docx  0%  100%  
	    New File  		   41984	APP Peer Review.doc  0%  100%  
	    New File  		  954368	Behavioral Guide for Manager.doc  0%  100%  
	    New File  		  291854	Binder_Cancer Center Volume Reports - Jan 2015.pdf  0%  100%  
	    New File  		   22093	BOB Cancer Genetics Contact List.docx  0%  100%  
	    New File  		   19338	CAA Contact List.xlsx  0%  100%  
	    New File  		   22892	Cancer Center Nurse Coordinators 2015 1 27.docx  0%  100%  
	    New File  		   21596	Cancer Center Nurse Coordinators.docx  0%  100%  
	    New File  		   21016	Cancer Center Phone List 2.18.2015.xlsx  0%  100%  
	    New File  		  117500	Cancer_directory2014.pdf  0%  100%  
	    New File  		  260998	Care Everywhere and the eHEX Communication_FINAL_Nov2014.pdf  0%  100%  
	    New File  		   5.5 m	CC NC Directory.pdf  0%  100%  
	    New File  		   90496	CC NPC Roster 6.20.14.pdf  0%  100%  
	    New File  		   89643	CC NPC Roster.pdf  0%  100%  
	    New File  		   89643	CC NPC Roster-2014-08-07T082616.pdf  0%  100%  
	    New File  		   89643	CC NPC Roster-2014-08-07T082616-2014-09-04T232342.pdf  0%  100%  
	    New File  		   12039	CCP Cost Centers.xlsx  0%  100%  
	    New File  		   33406	Copy of CC DL ALL STAFF-clean up 2015 1 8.xlsx  0%  100%  
	    New File  		    9013	Copy of H N Cutaneous MD APP Support list.xlsx  0%  100%  
	    New File  		   4.5 m	Coverage Tools.docx  0%  100%  
	    New File  		   28848	Eval Template APP.docx  0%  100%  
	    New File  		   33661	Eval Template Nurse Coordinator.docx  0%  100%  
	    New File  		  460531	HIPAA visitor form.pdf  0%  100%  
	    New File  		  296666	Interview Guide for manager.docx  0%  100%  
	    New File  		   51534	Interview Template.docx  0%  100%  
	    New File  		   17024	MED 10 2014-2015 Rev3.docx  0%  100%  
	    New File  		  144896	Medical Oncology PA - Service-Specific 2-07.doc  0%  100%  
	    New File  		   19736	Medical Oncology Program Epic Letterhead - December 2014.docx  0%  100%  
	    New File  		   17272	New Hire Checklist.docx  0%  100%  
	    New File  		   11636	NPC Referral Queue 1.14.15.xlsx  0%  100%  
	    New File  		   71680	NPV Slot Utilization Weekly 2014-11-03.xls  0%  100%  
	    New File  		   15235	nursecoordinatorjobdesp.docx  0%  100%  
	    New File  		   23172	Nutrition Call Center Guidelines.docx  0%  100%  
	    New File  		  166912	Oncology NP Service-Specific Revised 10-07.doc  0%  100%  
	    New File  		  118362	Paging Guide.pdf  0%  100%  
	    New File  		  120749	Patient  Family Partner Application.docx  0%  100%  
	    New File  		   28969	Performance Evaluation.docx  0%  100%  
	    New File  		   68822	Position Control  Form - Head & Neck Relief NPC 11.12.14.xlsx  0%  100%  
	    New File  		   70758	Position Control  Form (70793) - NPC for PFC, Genetics, Genomics, Survivorship, Palliative Med Tumor Board.xlsx  0%  100%  
	    New File  		   1.2 m	Position Evaluation Form - 1.20.15.xlsx  0%  100%  
	    New File  		   59601	Position Evaluation Form - 12.19.2014.xlsx  0%  100%  
	    New File  		   1.3 m	Position Evaluation Form - BAILEY.xlsx  0%  100%  
	    New File  		   1.2 m	PRC 1.5.15.xlsx  0%  100%  
	    New File  		   15108	Process Metric Q&S - Check Out, AVS, Appt.xlsx  0%  100%  
	    New File  		  196825	PROMIS tool.docx  0%  100%  
	    New File  		  726228	RE_ scope of practice.pdf  0%  100%  
	    New File  		   48434	Report Request Form.docx  0%  100%  
	    New File  		   35554	Scope of Service.docx  0%  100%  
	    New File  		   16162	SOPS report out - Sept 2014.docx  0%  100%  
	    New File  		   88832	Standard Process Description - Front Desk Clinic Prep.docx  0%  100%  
	    New File  		   97969	Standard Process Description-Review Press Ganey Surveys 04 02 14.docx  0%  100%  
	    New File  		   32874	Stanford Cancer Clinics Scope of Service.docx  0%  100%  
	    New File  		   14787	Stanford Cancer Genetics Clinic.docx  0%  100%  
	    New File  		  230804	SusanVasquez Recommendation Letter 10.1.14.docx  0%  100%  
	    New File  		   96804	SW - Clinic Cancellations.docx  0%  100%  
	    New File  		   96804	SW - Clinic Cancellations-2014-08-07T082616.docx  0%  100%  
	    New File  		   96804	SW - Clinic Cancellations-2014-08-07T082616-2014-09-04T232342.docx  0%  100%  
	    New File  		   34398	Template Performance Improvement Action Plan.docx  0%  100%  
	    New File  		   31232	Thumbs.db  0%  100%  100%  
	    New File  		   15285	Tier 2 Huddle.docx  0%  100%  
	    New File  		   15013	Tumor Board Retreat Projects.docx  0%  100%  
	    New File  		  333972	visitingObserverAttestationpacket.pdf  0%  100%  
	    New File  		   26251	Written Question for Interviews.docx  0%  100%  
	  New Dir          3	\\shintnpscfs116\T$\Users7\S0063895\C-I-CARE\
	    New File  		   21782	C-I-Care Active Daily Management.xlsx  0%  100%  
	    New File  		   29055	CICARE KSA for ITA 2011 (4).docx  0%  100%  
	    New File  		   11688	ITA template ideas from pizza huddle.docx  0%  100%  
	  New Dir          1	\\shintnpscfs116\T$\Users7\S0063895\C-I-CARE\CICare Dashboards\
	    New File  		  195072	C-I-CARE dashboard 2012 08.xls  0%  100%  
	  New Dir          0	\\shintnpscfs116\T$\Users7\S0063895\C-I-CARE\FY 2012 Active Daily Management Audits\
	  New Dir          0	\\shintnpscfs116\T$\Users7\S0063895\C-I-CARE\FY 2012 Active Daily Management Audits\December 2011\
	  New Dir         15	\\shintnpscfs116\T$\Users7\S0063895\C-I-CARE\FY 2012 Active Daily Management Audits\Januray 2012\
	    New File  		   2.7 m	1.5.12 Diane.pdf  0%  100%  
	    New File  		  160176	Angela Beckler.pdf  0%  100%  
	    New File  		  319692	Arturo Beckles, Linda Dupuis.pdf  0%  100%  
	    New File  		  161199	Bryanne Taladua.pdf  0%  100%  
	    New File  		  161472	Charul Shah.pdf  0%  100%  
	    New File  		  158182	Christina Menguito.pdf  0%  100%  
	    New File  		  163824	Ellen Moore.pdf  0%  100%  
	    New File  		  334125	Faye Layos, Safiya Ali.pdf  0%  100%  
	    New File  		  178215	Misty Mahaffey.pdf  0%  100%  
	    New File  		  159230	Molly Sauer.pdf  0%  100%  
	    New File  		  160899	Sherry Hu.pdf  0%  100%  
	    New File  		  160227	Terry Langeman.pdf  0%  100%  
	    New File  		  158380	Tiffany Vincent.pdf  0%  100%  
	    New File  		  358399	Tim Svozil, Irene Deo.pdf  0%  100%  
	    New File  		  165063	Tina Jollyschmidt.pdf  0%  100%  
	  New Dir          1	\\shintnpscfs116\T$\Users7\S0063895\C-I-CARE\FY 2012 Active Daily Management Audits\November 2011\
	    New File  		  251958	Yen, Yogi.pdf  0%  100%  
	  New Dir         94	\\shintnpscfs116\T$\Users7\S0063895\CUTANEOUS\
	    New File  		   16545	052014 Advanced BCC Clinic.docx  0%  100%  
	    New File  		  188130	Amelia Komp NP.pdf  0%  100%  
	    New File  		   35754	Amelia Komp Orientation Plan.docx  0%  100%  
	    New File  		   18426	Analuisa Lares NP.docx  0%  100%  
	    New File  		   64000	APP Onboarding Checklist-Katherine Migliaccio.doc  0%  100%  
	    New File  		   20941	BK Clinic Tracker.docx  0%  100%  
	    New File  		   30226	BOB Cutaneous Oncology CCP Contact List (3.9.15).docx  0%  100%  
	    New File  		   30214	BOB Cutaneous Oncology CCP Contact List (4.8.15).docx  0%  100%  
	    New File  		   30986	BOB Cutaneous Oncology CCP Contact List (5.20.15).docx  0%  100%  
	    New File  		   32561	BOB Cutaneous Oncology CCP Contact List (8.23.15).docx  0%  100%  
	    New File  		   29932	BOB Cutaneous Oncology CCP Contact List (8.29.14).docx  0%  100%  
	    New File  		   30003	BOB Cutaneous Oncology CCP Contact List (November 2014).docx  0%  100%  
	    New File  		   30233	BOB Cutaneous Oncology CCP Contact List.docx  0%  100%  
	    New File  		   18534	C.O. Faculty Meeting 9.15.14.docx  0%  100%  
	    New File  		   22061	Caroline Buehler PA.docx  0%  100%  
	    New File  		   18007	Carolyn Lo NP.docx  0%  100%  
	    New File  		   19356	Cutaneous APPs - Sept 2015.pdf  0%  100%  
	    New File  		   11714	Cutaneous Clinic Sessions.xlsx  0%  100%  
	    New File  		   11714	Cutaneous Clinic Sessions-2014-09-04T232534.xlsx  0%  100%  
	    New File  		   85331	Cutaneous Onc Staff.pptx  0%  100%  
	    New File  		   26899	Cutaneous Oncology Call Routing Guidelines (December 2014).docx  0%  100%  
	    New File  		  119482	Cutaneous Oncology CCP Meeting September 2015.pptx  0%  100%  
	    New File  		   24386	Cutaneous Oncology Monthly Schedule.docx  0%  100%  
	    New File  		   19654	Cutaneous Oncology Scheduling Guidelines (December 2014).docx  0%  100%  
	    New File  		   42320	Cutaneous Staffing Plan.xlsx  0%  100%  
	    New File  		   24383	Cutaneous Staffing Plan-2014-09-04T232534.xlsx  0%  100%  
	    New File  		   18099	cutaneous.docx  0%  100%  
	    New File  		   20594	DMG Rachel-Cutaneous Oncology Contact List.docx  0%  100%  
	    New File  		  117354	Expense Form 4.29.15 - Amelia Komp.xlsx  0%  100%  
