
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : Sun Mar 27 09:11:16 2016

   Source : \\shintnpscfs116\T$\Users7\S0063190\
     Dest : \\shintnpscfs116\W$\T_drive(disabled_users)_users7\users7\S0063190\

    Files : *.*
	    
  Options : *.* /TEE /S /E /COPY:DATS /DCOPY:T /ZB /R:1 /W:1 

------------------------------------------------------------------------------

	  New Dir          6	\\shintnpscfs116\T$\Users7\S0063190\
	    New File  		   16171	CP Missions.docx  0%  100%  
	    New File  		   60257	CP Status review  10-27-11.docx  0%  100%  
	    New File  		  420237	CV Personal genomics consent_Tussing.pdf  0%  100%  
	    New File  		    1033	Dropbox.lnk  0%  100%  
	    New File  		   26624	Due Diligence Worksheet.doc  0%  100%  
	    New File  		   15077	Effects of Quality Health Navigation.docx  0%  100%  
	    New File  		   16735	EHP Genomic Sequensing Task force  memo.docx  0%  100%  
	    New File  		  400451	empirical_effects_of_collegiate_athletics_interim_report.pdf  0%  100%  
	    New File  		  237373	guest services directory102711.pdf  0%  100%  
	    New File  		    2453	Microsoft Office Communicator 2007 R2.lnk  0%  100%  
	    New File  		  369386	Mindset.docx  0%  100%  
	    New File  		    1177	My Documents.lnk  0%  100%  
	    New File  		   7.8 m	Navigation strategic plan summary jan 2012.pdf  0.0%100%  
	    New File  		   12738	New_Partner_Rollout_Proceedures July 2012.xlsx  0%  100%  
	    New File  		   57541	New_Stanford_Hospital_Large.jpg  0%   99%   99%  100%  
	    New File  		  106336	OracleHSNetwork Final.pdf  0%  100%  
	    New File  		  599618	P020110106297943134404.pdf  0%  100%  
	    New File  		   20809	Qualcomm pitch.docx  0%  100%  
	    New File  		   14600	Reply on Best Doc.docx  0%  100%  
	    New File  		   25165	SCP Awareness Internal Campaign.xlsx  0%  100%  
	    New File  		   23230	SCP basics 072112 tmt2_.docx  0%  100%  
	    New File  		   54272	SCP contacts from outlook 2012 Martmt.xls  0%  100%  
	    New File  		   56832	SCP contacts from outlook 7-01-11tt.xls  0%  100%  
	    New File  		  14.3 m	SCP MG discussion tmt2  0.0%100%  
	    New File  		   16934	SCP report outline.docx  0%  100%  
	    New File  		  357445	SHC Intranet SCP landing page 7-30-12.docx  0%  100%  
	    New File  		    1082	Shortcut to Adobe Reader 9.4.lnk  0%  100%  
	    New File  		   81016	Snowflakes Tuesdaymeeting participants.docx  0%  100%  
	    New File  		   1.4 m	Stan_CPP_2011_06_07_Mini_Brochure.pdf  0%  100%  
	    New File  		   8.7 m	STANFORD HOSPITAL AND CLINICS.mov  0.0%100%  
	    New File  		   14446	Strategic Initiatives ADR June 2011.docx  0%  100%  
	    New File  		  114176	Thumbs.db  0%  100%  100%  
	    New File  		   45056	TUSSING FH contact info.xls  0%  100%  
	    New File  		   20534	Zoho Cheat Sheet.docx  0%  100%  
	  New Dir         17	\\shintnpscfs116\T$\Users7\S0063190\California Move 2012\AIP Back up docs\
	    New File  		   16019	AIP notes.docx  0%  100%  
	    New File  		   2.3 m	CPPLaunch_Invitation_Final.pdf  0%  100%  
	    New File  		   2.3 m	HEW7479_Website_sm10 (3).pdf  0%  100%  
	    New File  		   3.6 m	HTS_BROCHURE3 (4).pdf  0%  100%  
	    New File  		  611837	HTS_BROCHURE4 (2).pdf  0%  100%  
	    New File  		  132724	POP_HP_PortalPage_2 2 a(2).pdf  0%  100%  
	    New File  		   16478	SCP Satisfaction report 101911.docx  0%  100%  
	    New File  		  186611	Screen shot Ebay.pptx  0%  100%  
	    New File  		  132023	shc-corporate-partners-FINAL.pdf  0%  100%  
	    New File  		   14795	Ted Tussing 2011 AIP Wrap up.docx  0%  100%  
	    New File  		  146099	Thank you 6-2011 Ellison.pdf  0%  100%  
	    New File  		   29734	TMT 2013 AIP FINAL.xlsx  0%  100%  
	    New File  		   29668	TMT 2013 AIP Leadership Template.xlsx  0%  100%  
	    New File  		   30630	TMT 2013 AIP Submission.xlsx  0%  100%  
	    New File  		   30794	TMT AIP FY12 submission 102112 (2).xlsx  0%  100%  
	    New File  		   29825	TMT AIP FY12 Template_v8 (2).xlsx  0%  100%  
	    New File  		  265579	TUSSING_AIP 2012.pdf  0%  100%  
	  New Dir          5	\\shintnpscfs116\T$\Users7\S0063190\California Move 2012\AIP Back up docs\Exec mtgs\
	    New File  		   23658	Amir_Intel_Murray briefing Aug 192011a.docx  0%  100%  
	    New File  		   41056	Apple Meeting 17Mar2011 attendees and agenda.docx  0%  100%  
	    New File  		   16341	HP SMC agenda 9811.docx  0%  100%  
	    New File  		   14703	Intuit Corporate Strategy Group meeting 882011.docx  0%  100%  
	    New File  		   16155	SHC Intel agenda 9111.docx  0%  100%  
	  New Dir          3	\\shintnpscfs116\T$\Users7\S0063190\California Move 2012\AIP Back up docs\General SCP\
	    New File  		  490112	CP Dashboard AIP 2011t.pptx  0%  100%  
	    New File  		   68585	CP PieChart.pptx  0%  100%  
	    New File  		   79168	SCP at Glance 1011.pptx  0%  100%  
	  New Dir         10	\\shintnpscfs116\T$\Users7\S0063190\California Move 2012\AIP Back up docs\SCP Tracking\
	    New File  		   93782	11-05-02 CP Status Innovation.docx  0%  100%  
	    New File  		   24129	Contact Center report ebay 9-9-11.docx  0%  100%  
	    New File  		   14770	Contact Center reportapple 8-3-11.docx  0%  100%  
	    New File  		   71053	CP NEW Status sheet 7-28-11.docx  0%  100%  
	    New File  		   45633	CP NEW Status sheet limited 9-26-11.docx  0%  100%  
	    New File  		   47312	CP Status Tracking Sheet - 3-31-11.docx  0%  100%  
	    New File  		   61673	CP Status Tracking Sheet -4-29-11 v2.docx  0%  100%  
	    New File  		  970335	report 616-626.pdf  0%  100%  
	    New File  		  641420	report 8.8-8.14.pdf  0%  100%  
	    New File  		   1.4 m	Secure CPP report Oct 17- 23 2011.msg  0%  100%  
	  New Dir          7	\\shintnpscfs116\T$\Users7\S0063190\California Move 2012\AIP Back up docs\Their words\
	    New File  		  606866	2011 0401 Letter from Eric Patel.pdf  0%  100%  
	    New File  		   72372	A BAll intuit.docx  0%  100%  
	    New File  		   17199	Applbaum note.docx  0%  100%  
	    New File  		   14024	Ebay employee.docx  0%  100%  
	    New File  		   58350	eBay HUB article 22711.docx  0%  100%  
	    New File  		   22424	eBay message to employees may 9 2011.docx  0%  100%  
	    New File  		   14577	ebay note maura eggert.docx  0%  100%  
	  New Dir         20	\\shintnpscfs116\T$\Users7\S0063190\California Move 2012\Apple\
	    New File  		   15529	Apple agenda sept 3011.docx  0%  100%  
	    New File  		  118312	Apple Cases Cont Center June 2012.docx  0%  100%  
	    New File  		   75589	Apple Cases Cont Center MAy 2012.docx  0%  100%  
	    New File  		  135476	Apple CP.pptx  0%  100%  
	    New File  		   2.5 m	apple cumm report jun thru nov2011.docx  0%  100%  
	    New File  		   15146	Apple Drafts ADR 10411.docx  0%  100%  
	    New File  		   35852	Apple FAQs for Landing Page 05-31-11.docx  0%  100%  
	    New File  		   19549	Apple feedback may 26.docx  0%  100%  
	    New File  		  136664	Apple Launch Navigator Service - HRWeb (US).pdf  0%  100%  
	    New File  		   41472	Apple Mutual NDA (2).doc  0%  100%  
	    New File  		   16818	Apple new level sept 2012.docx  0%  100%  
	    New File  		   17630	Contact Center reportapple 12-31-12.docx  0%  100%  
	    New File  		   14737	Contact Center reportapple 8-3-11.docx  0%  100%  
	    New File  		   73896	Corporate Partners Contact Center Apr 2012.docx  0%  100%  
	    New File  		   71555	Corporate Partners Contact Center MAr2012.docx  0%  100%  
	    New File  		  206981	CPP_Apple_THN_Center.pdf  0%  100%  
	    New File  		   14295	Navigator case_China 11 2011.docx  0%  100%  
	    New File  		   14256	November Case_China.docx  0%  100%  
	    New File  		   15200	oppenheimer draft_tt.docx  0%  100%  
	    New File  		   37376	Thumbs.db  0%  100%  100%  
	  New Dir          4	\\shintnpscfs116\T$\Users7\S0063190\California Move 2012\Cardinal Health\
	    New File  		  168448	Cardinal Health Bio - Barrett 3 29 10 pab.doc  0%  100%  
	    New File  		   71233	Cardinal Health memo 1-3-12.docx  0%  100%  
	    New File  		  267743	Cardinal Health Nick Augustinos bio exec  May 2012.pdf  0%  100%  
	    New File  		   19456	Thumbs.db  0%  100%  100%  
	  New Dir          5	\\shintnpscfs116\T$\Users7\S0063190\California Move 2012\Care Counsel\
	    New File  		  193145	Care Counsel Description 4 2012.pdf  0%  100%  
	    New File  		  136421	Core CareCounsel Features.pdf  0%  100%  
	    New File  		  568775	Employee Brochure.pdf  0%  100%  
	    New File  		   94455	Sample Utilization and Satisfaction Report (2).pdf  0%  100%  
	    New File  		   26112	Thumbs.db  0%  100%  100%  
	  New Dir         10	\\shintnpscfs116\T$\Users7\S0063190\California Move 2012\CERC\
	    New File  		   12963	CERC Bootcamp 2012 participants.docx  0%  100%  
	    New File  		  701685	CERC Plan Summary 1 13 2012tmt.docx  0%  100%  
	    New File  		  173470	CERC_10 10 11.pdf  0%  100%  
	    New File  		   25720	Concept Paper for Margaret Vosburgh V1 0.docx  0%  100%  
	    New File  		   29873	corporate partners letter template 7 17 12.pdf  0%  100%  
	    New File  		  181248	Director's Preface CERC Feb 27 2012.doc  0%  100%  
	    New File  		  181760	Director's Preface Making a Difference with Philanthropy vFinal (2-4.10.12).doc  0%  100%  
	    New File  		   28744	GE Proposal V1 0.docx  0%  100%  
	    New File  		   13790	SCP inspiring solutions summit.docx  0%  100%  
	    New File  		   33280	Thumbs.db  0%  100%  100%  
	  New Dir         48	\\shintnpscfs116\T$\Users7\S0063190\California Move 2012\CP General Docs\
	    New File  		   19701	April 8 briefing memo.docx  0%  100%  
	    New File  		   3.5 m	Basic FAQs_forStaffGift_FINAL.DOCX  0%  100%  
	    New File  		   15413	CEO ltr list Jun 7 2011 post resolution.xlsx  0%  100%  
	    New File  		   36524	Copy of CPP Discussion for FY12 Budget v2.xlsx  0%  100%  
	    New File  		   19313	Copy of Dashboard.xlsx  0%  100%  
	    New File  		   16043	Corporate Partner CEO contacts.docx  0%  100%  
	    New File  		   44467	Corporate Partners Prospect Update - April 2012.docx  0%  100%  
	    New File  		   14541	CP  Offering to Partner Company Employees.docx  0%  100%  
	    New File  		   16171	CP Missions.docx  0%  100%  
	    New File  		   28998	CP NAvigation statement.docx  0%  100%  
	    New File  		  191511	CP org chart Oct 10.pptx  0%  100%  
	    New File  		   13374	CP Phone lines in.docx  0%  100%  
	    New File  		   2.3 m	CPP Launch Invitation DRAFT.pdf  0%  100%  
	    New File  		   4.4 m	Dec 11 ROtary Presentation.ppt  0%  100%  
	    New File  		   21944	Dec 2 SCP and SHC Board Innovation Summit.docx  0%  100%  
	    New File  		   4.2 m	Extra Slides_Canter_ Board mtg Jan 20.pptx  0%  100%  
	    New File  		   32508	FAQs V5 1 12 11 ADRv.docx  0%  100%  
	    New File  		   27536	FAQs V5 1 12 11.docx  0%  100%  
	    New File  		   19360	GS Contact cntr data YTD May 11.xlsx  0%  100%  
	    New File  		  413447	GS Dashboard slides1.pptx  0%  100%  
	    New File  		   27242	Internal Template (v3-1711) - SHCorpPtners (2).docx  0%  100%  
	    New File  		   21432	MAy 2012 Cummulative  tracking sheet.xlsx  0%  100%  
	    New File  		   15124	Navigator service brief.docx  0%  100%  
	    New File  		  239467	OCIO 2011Innovation slides.pptx  0%  100%  
	    New File  		   16865	Partner update liners aug 5 2011s.docx  0%  100%  
	    New File  		   16697	Rough Corp proposal template apr 14 2011.docx  0%  100%  
	    New File  		   22094	SCP Communications Plan 8-31-11.docx  0%  100%  
	    New File  		   2.5 m	SCP DASHBOARD 6-1-11 tt.docx  0%  100%  
	    New File  		   3.3 m	SCP Guest Services brief.ppt  0%  100%  
	    New File  		   18202	SCP pager may 13 b.docx  0%  100%  
	    New File  		   51783	SCP pager may 13 py.docx  0%  100%  
	    New File  		   52001	SCP pager may 13 x.docx  0%  100%  
	    New File  		   15182	SCP SCH Renewal description.docx  0%  100%  
	    New File  		   19849	SCP Stakeholder mtg apr 8 11 (2).docx  0%  100%  
	    New File  		   1.3 m	SHC Del Langdon Draft for discussion FNL April 29.pdf  0%  100%  
	    New File  		  101086	SHC_CPP_IT Program Phases -- Draft - 2011 02 14.pptx  0%  100%  
	    New File  		  132023	shc-corporate-partners-FINAL.pdf  0%  100%  
	    New File  		   3.6 m	Stan_CP_Board_Presentation_2011_05_16br.ppt  0%  100%  
	    New File  		 1029632	Stan_CP_Board_Presentation_2011_09_20br.ppt  0%  100%  
	    New File  		   1.4 m	Stan_CP_Investor slides_2011_12_16.ppt  0%  100%  
	    New File  		   5.7 m	Stan_CPP_2010_10_22_Pres_Board.ppt  0.0%100%  
	    New File  		   23040	Stanford Corporate Partners Annual Plan1.docx  0%  100%  
	    New File  		  112901	Stanford Healthcare Reform Taskforce - Proposal v10.pptx  0%  100%  
	    New File  		   3.2 m	Stanford Hospital Corporate Partners Program - Art .zip  0%   99%   99%  100%  
	    New File  		   43008	Thumbs.db  0%  100%  100%  
	    New File  		   14010	tportwood names for launch.docx  0%  100%  
	    New File  		   20548	Vinod Khosla.docx  0%  100%  
	    New File  		   14717	What a Health Navigator does.docx  0%  100%  
	  New Dir         15	\\shintnpscfs116\T$\Users7\S0063190\California Move 2012\eBay PayPal\
	    New File  		   15770	bay announcement Feb 3.docx  0%  100%  
	    New File  		   23535	contact center data May31 2011.docx  0%  100%  
	    New File  		   17079	Contact Center report ebay 9-9-11.docx  0%  100%  
	    New File  		   41984	cpp_eBayNotes_8Feb11cf_tt.doc  0%  100%  
	    New File  		   15553	Draft announcement to scp employees may 9 2011.docx  0%  100%  
	    New File  		   15756	ebay contact center results May 2011.docx  0%  100%  
	    New File  		   58350	eBay HUB article 22711.docx  0%  100%  
	    New File  		   22424	eBay message to employees may 9 2011.docx  0%  100%  
	    New File  		  112893	eBay Stanford Hospital FAQ 4-13-11.pdf  0%  100%  
	    New File  		   15162	eBay Tech Executives june 22.docx  0%  100%  
	    New File  		   14679	introductory meeting request eBay1a.docx  0%  100%  
	    New File  		  779264	May_CPPAnalytics.ppt  0%  100%  
	    New File  		  186611	Screen shot Ebay.pptx  0%  100%  
	    New File  		  112893	Stanford Hospital FAQ 4-13-11.pdf  0%  100%  
	    New File  		   17920	Thumbs.db  0%  100%  100%  
	  New Dir         18	\\shintnpscfs116\T$\Users7\S0063190\California Move 2012\General Adm\
	    New File  		  839168	145 El Camino 1st Fl (4).ppt  0%  100%  
	    New File  		  839168	145 El Camino 1st Fl.ppt  0%  100%  
	    New File  		   1.9 m	Board Presentation - Jan 20 2011 - DRAFT-tmt2.pptx  0%  100%  
	    New File  		   1.3 m	Board Presentation - Jan20_FINAL DRAFT.pptx  0%  100%  
	    New File  		   3.5 m	Board Presentation - Jan20_FINALfinal DRAFT-1.pptx  0%  100%  
	    New File  		   14326	Call center message 12 2111.docx  0%  100%  
	    New File  		   69050	Copy of BC Subscriber Employers for Appts through 9-15 - ScrubbedCP.xlsx  0%  100%  
	    New File  		   18402	Corporate Partners Budget Estimate - Dec 20 2010.xlsx  0%  100%  
	    New File  		   14958	CP CEO Letter ADR 5 21 3.docx  0%  100%  
	    New File  		   56503	CP Status review july 11t.docx  0%  100%  
	    New File  		   68608	CPP Project Manager.doc  0%  100%  
	    New File  		   14056	Directions to Ted Tussing's office.docx  0%  100%  
	    New File  		   1.4 m	FY2011 SHC  LPCH AIP SuccessFactors Navigation (4).ppt  0%  100%  
	    New File  		  209186	PCY 2010-2011 Perf Evaluation - Tussing.rtf  0%  100%  
	    New File  		   30208	SHC NDA with DeltaHealth.doc  0%  100%  
	    New File  		   49664	SHC-DHC-NDA.doc  0%  100%  
	    New File  		   13110	TEAM Contacts.xlsx  0%  100%  
	    New File  		   12800	Thumbs.db  0%  100%  100%  
	  New Dir         23	\\shintnpscfs116\T$\Users7\S0063190\California Move 2012\HP\
	    New File  		   14027	Backup of Backup of HP_VIP_list(1).xlk  0%  100%  
	    New File  		   14553	Backup of HP_VIP_list(1).xlk  0%  100%  
	    New File  		   16710	Baldur Johnsen.docx  0%  100%  
	    New File  		   4.3 m	Baldur Johnsen1 apr 11.ppt  0%  100%  
	    New File  		   14642	GETTING HELP HP Slide 6 comments (3).docx  0%  100%  
	    New File  		   13694	GETTING HELP HP Slide 6.docx  0%  100%  
	    New File  		   2.3 m	HEW7479_Website_sm10.pdf  0%  100%  
	    New File  		   1.0 m	HEW7608_Education_Info_Outline.pptx  0%  100%  
	    New File  		   16951	Hewlett Expande Digital Health Feb 2011 baldur.docx  0%  100%  
	    New File  		   16796	HP edits Aug 7 2012bb (3).docx  0%  100%  
	    New File  		   22464	HP FAQs for Landing Page 4-26.docx  0%  100%  
	    New File  		   17122	HP follow up, Mar 18 conf call.docx  0%  100%  
	    New File  		   13919	HP Harry kim bio.docx  0%  100%  
	    New File  		   13415	HP Mar 10 rough agenda.docx  0%  100%  
	    New File  		  121437	HP Target Countries.pptx  0%  100%  
	    New File  		   18841	HP ted e-mail 4-5-11.docx  0%  100%  
	    New File  		   2.5 m	HP_ POP about Stanford2 (3).docx  0%  100%  
	    New File  		   4.0 m	POP_ HP draft site_screening Instructions.pdf  0%  100%  
	    New File  		  132724	POP_HP_PortalPage_2 2 a(2).pdf  0%  100%  
	    New File  		   1.9 m	Stanford Workshop Agenda V2 .pdf  0%  100%  
	    New File  		  157179	Thank you 6-2011 Apotheker.pdf  0%  100%  
	    New File  		   16686	THE POWER OF PINK - FIGHT BREAST CANCER AT HP2.docx  0%  100%  
	    New File  		   14336	Thumbs.db  0%  100%  100%  
	  New Dir         11	\\shintnpscfs116\T$\Users7\S0063190\California Move 2012\Intel\
	    New File  		   17388	ADR intel follow up.docx  0%  100%  
	    New File  		   22960	Amir_Intel briefing Mar 24 2011.docx  0%  100%  
	    New File  		   23128	Amir_Intel briefing Mar 24 2011a.docx  0%  100%  
	    New File  		   23658	Amir_Intel_Murray briefing Aug 192011a.docx  0%  100%  
	    New File  		   13891	Ben Wilson  bio 2010.docx  0%  100%  
	    New File  		   17588	Dishman blog_51911The Truest Measure of Healthcare Quality.docx  0%  100%  
	    New File  		   29220	Eric Dishman inspiring Innovation in HC  blog 2_23_11.docx  0%  100%  
	    New File  		   36035	Inspiring innovation DISHMAN.docx  0%  100%  
	    New File  		  193104	Intel $5K donor.pdf  0%  100%  
	    New File  		   15467	Intel Mar 2 2011 meeting notes.docx  0%  100%  
	    New File  		   32993	org chart for Amir 5-11.docx  0%  100%  
	  New Dir          7	\\shintnpscfs116\T$\Users7\S0063190\California Move 2012\International\
	    New File  		   1.0 m	ALC _WHO Bulletin.pdf  0%  100%  
	    New File  		   1.8 m	ALC Business_Brochure_English (2).pdf  0%  100%  
	    New File  		   74409	Asia Liver Cntr JNCI news article.pdf  0%  100%  
	    New File  		  299722	Asian Liver Corporate Partnerships Handout.pdf  0%  100%  
	    New File  		   1.7 m	great wall.JPG  0%  100%  
	    New File  		   1.8 m	SCPKU(4).JPG  0%  100%  
	    New File  		   31232	Thumbs.db  0%  100%  100%  
	  New Dir          5	\\shintnpscfs116\T$\Users7\S0063190\California Move 2012\Intuit\
	    New File  		   14532	Intuit Corporate Strategy Group meeting 882011.docx  0%  100%  
	    New File  		   89078	Intuit web landing snapshot Aug 11.PNG  0%  100%  
	    New File  		   15824	Sample email to employees.docx  0%  100%  
	    New File  		  152076	Thank you 6-2011 Cook-Intuit.pdf  0%  100%  
	    New File  		   20992	Thumbs.db  0%  100%  100%  
	  New Dir          6	\\shintnpscfs116\T$\Users7\S0063190\California Move 2012\JIFF\
	    New File  		  906944	JIFF brief slides.pptx  0%  100%  
	    New File  		   3.4 m	Jiff Stanford SPS.pptx  0%  100%  
	    New File  		  254965	Jiff_Management_and_BOD_Bios[1].pdf  0%  100%  
	    New File  		  329652	Jiff_May_2011_overview_2[1].docx  0%  100%  
	    New File  		   2.6 m	Stanford's Dan Morissette June 6 2011.pptx  0%  100%  
	    New File  		   28672	Thumbs.db  0%  100%  100%  
	  New Dir         15	\\shintnpscfs116\T$\Users7\S0063190\California Move 2012\LISTS\
	    New File  		   17959	620 Sandhill Review List 9.21.11(1).xlsx  0%  100%  
	    New File  		   54834	Copy of $5M+ Development Officer Sort.xlsx  0%  100%  
	    New File  		  127100	Copy of 2012 Skybox Tier 1 (INVITED) and Tier 2 (ALTERNATES) - For Julia.xlsx  0%  100%  
	    New File  		   20682	Copy of Fortune 500 CEOs 2010.xlsx  0%  100%  
	    New File  		   39142	Copy of MASTER_Guest_List (2).xlsx  0%  100%  
	    New File  		   47390	Copy of TT CURRENTMASTER_CPP_GuestList (4).xlsx  0%  100%  
	    New File  		   32350	Corporate Partners Program Contacts_12 28 10 alpha.xlsx  0%  100%  
	    New File  		   19698	CP Key  invites Jan 4_2011.xlsx  0%  100%  
	    New File  		   15888	CPP Direct Contacts Log Jan 17 2011.xlsx  0%  100%  
	    New File  		   18302	CPP Key insiders_12 28 10 alpha_ Launch invites1.xlsx  0%  100%  
	    New File  		   55441	Dec-8-2010 attendees.pdf  0%   99%   99%  100%  
	    New File  		   51636	Fall FY11 Hosp $10K Master List-11.08.10(1).xlsx  0%  100%  
	    New File  		  670985	Hos partners Event Review List Oct 2011 8.23.11(1).xlsx  0%  100%  
	    New File  		   14035	HP_VIP_list(1).xlsx  0%  100%  
	    New File  		   50725	Top 10 Prospects 2009-2010 (8) RSS 12 16 09.docx  0%  100%  
	  New Dir         19	\\shintnpscfs116\T$\Users7\S0063190\California Move 2012\Nav Stories & data\
	    New File  		   17382	Apple Stories 3-2012 (2).docx  0%  100%  
	    New File  		   15079	Contact Center report template.docx  0%  100%  
	    New File  		   33596	Copy of Corp Partners - Cummulative tracking sheet 2012-12-04.xlsx  0%  100%  
	    New File  		   20755	Copy of Cummulative  tracking sheet  2012 - 4-30-12.xlsx  0%  100%  
	    New File  		   20973	Copy of Cummulative  tracking sheet 2012 - 3-5-12.xlsx  0%  100%  
	    New File  		   20578	Copy of Cummulative  tracking sheet 2012 - 4-3-12 (2).xlsx  0%  100%  
	    New File  		   22084	Copy of Cummulative  tracking sheet 2012- 10-02.xlsx  0%  100%  
	    New File  		   84967	Corp Partners stories jan 19 2012.docx  0%  100%  
	    New File  		   84998	Corp Partners stories v5.docx  0%  100%  
	    New File  		   75407	CP Cases Count MAy 2012.docx  0%  100%  
	    New File  		   14074	CP Cummulative  tracking 123111.xlsx  0%  100%  
	    New File  		   35436	CP Status navigation innovation summary 2-1-12 no table.docx  0%  100%  
	    New File  		   31744	CPP Navigation Requests_12 07 12.doc  0%  100%  
	    New File  		   21769	Cummulative  SCp Nav tracking sept 12a.xlsx  0%  100%  
	    New File  		   20788	Cummulative  tracking sheet 2012 - 5-7-12.xlsx  0%  100%  
	    New File  		   21555	Cummulative  tracking sheet 2012- 09-05.xlsx  0%  100%  
	    New File  		   77505	Nav encounters update Cont Center sum Sep 2012 (2).docx  0%  100%  
	    New File  		   98122	Sampling of SCP request Apr 2012.docx  0%  100%  
	    New File  		   26512	Sampling of SCP request Feb 2012.docx  0%  100%  
	  New Dir          7	\\shintnpscfs116\T$\Users7\S0063190\California Move 2012\NVIDIA\
	    New File  		  719838	NVIDIA and SHC executed agreement 6-12-12.pdf  0%  100%  
	    New File  		   75401	NVIDIA Cases Cont Center MAy 2012.docx  0%  100%  
	    New File  		   16629	Nvidia follow up letter1tt.docx  0%  100%  
	    New File  		   1.6 m	NVIDIA Health Fair (2).JPG  0%  100%  
	    New File  		   51440	NVIDIA Stanford Health Navigator_Employee Email Announcement_v1.docx  0%  100%  
	    New File  		   25811	nvidia thank you suid30315188 (2).pdf  0%  100%  
	    New File  		   20992	Thumbs.db  0%  100%  100%  
	  New Dir         16	\\shintnpscfs116\T$\Users7\S0063190\California Move 2012\Oracle\
	    New File  		   8.3 m	AC slides.pptx  0.0%100%  
	    New File  		  236331	CPCA_StanfordUniversity Oracle.pdf  0%  100%  
	    New File  		   54784	CPCA-Oracle-Stanford (3).doc  0%  100%  
	    New File  		  152297	CPCA-Oracle-Stanford.pdf  0%  100%  
	    New File  		   16563	Hi Mickey oracle.docx  0%  100%  
	    New File  		   15192	Oracle bios.docx  0%  100%  
	    New File  		   1.1 m	Oracle fair 3.JPG  0%  100%  
	    New File  		   1.3 m	Oracle fair photo 1.JPG  0%  100%  
	    New File  		   1.0 m	Oracle fair Photo 2.JPG  0%  100%  
	    New File  		   22266	Oracle FAQs for Landing Page Final 4-25.docx  0%  100%  
	    New File  		   17426	Oracle Health Navigatortmt.docx  0%  100%  
	    New File  		   16577	Oracle Racing team partners with AECA to co control the event.docx  0%  100%  
	    New File  		   15780	Sample email to Oracle employees May 23 2011.docx  0%  100%  
	    New File  		  152742	Thank you 6-2011 Catz.pdf  0%  100%  
	    New File  		  146099	Thank you 6-2011 Ellison.pdf  0%  100%  
	    New File  		   34816	Thumbs.db  0%  100%  100%  
	  New Dir          7	\\shintnpscfs116\T$\Users7\S0063190\California Move 2012\RAK\
	    New File  		  190214	HH Saud bin Saqr al Qasimi brief bio wikipedia July 2011.docx  0%  100%  
	    New File  		  208783	HHSAUDinvitation.pdf  0%  100%  
	    New File  		   42400	HHSS Discussion slides 722111.pptx  0%  100%  
	    New File  		   18047	HHSS IMS Concept.docx  0%  100%  
	    New File  		  201728	HHSS June 10 2009 report.doc  0%  100%  
	    New File  		  157409	Intl Prospect slide sept 2012.pptx  0%  100%  
	    New File  		   18432	Thumbs.db  0%  100%  100%  
	  New Dir          9	\\shintnpscfs116\T$\Users7\S0063190\California Move 2012\SCP B-Plans, etc\
